"0","p_n_p_default <- read_file(""4_parsing_data/data/pride_and_prejudice_utf_16.txt"")"
"0","p_n_p_default"
"1","[1]"
"1"," """""
"1","
"
"0","p_n_p_utf16 <- read_file(""4_parsing_data/data/pride_and_prejudice_utf_16.txt"", locale = locale(encoding = ""UTF-16""))"
"0","p_n_p_utf16"
"1","[1]"
"1"," ""It is a truth universally acknowledged, that a single man in possession\nof a good fortune, must be in want of a wife.\n\nHowever little known the feelings or views of such a man may be on his\nfirst entering a neighbourhood, this truth is so well fixed in the minds\nof the surrounding families, that he is considered as the rightful\nproperty of some one or other of their daughters.\n\n\""My dear Mr. Bennet,\"" said his lady to him one day, \""have you heard that\nNetherfield Park is let at last?\""\n"""
"1","
"
