"0","my_matrix <- matrix(data = 1:10, nrow = 5, ncol = 6)"
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1","
[1,]"
"1","    1"
"1","    6"
"1","    1"
"1","    6"
"1","    1"
"1","    6"
"1","
[2,]"
"1","    2"
"1","    7"
"1","    2"
"1","    7"
"1","    2"
"1","    7"
"1","
[3,]"
"1","    3"
"1","    8"
"1","    3"
"1","    8"
"1","    3"
"1","    8"
"1","
[4,]"
"1","    4"
"1","    9"
"1","    4"
"1","    9"
"1","    4"
"1","    9"
"1","
[5,]"
"1","    5"
"1","   10"
"1","    5"
"1","   10"
"1","    5"
"1","   10"
"1","
"
"0","sum_rows_matrix <- apply(2, my_matrix)"
"2","Error in match.fun(FUN) : argument ""FUN"" is missing, with no default
"
